Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID create_global_fun COLON VAR_BLOCK print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION
Rule 2     create_global_fun -> <empty>
Rule 3     print_currentSymTab -> <empty>
Rule 4     VAR_BLOCK -> VARS COLON AA
Rule 5     AA -> VAR_DEFINITIONS AA
Rule 6     AA -> empty
Rule 7     VAR_DEFINITIONS -> TYPE store_type A TICK
Rule 8     store_type -> <empty>
Rule 9     A -> ID check_var_duplicates B D
Rule 10    check_var_duplicates -> <empty>
Rule 11    B -> EQUALS C assign_var_value
Rule 12    B -> empty
Rule 13    assign_var_value -> <empty>
Rule 14    C -> EXPRESSION
Rule 15    C -> LIST_EXP
Rule 16    D -> COMMA A
Rule 17    D -> empty
Rule 18    S_BLOCK -> L_BRACE F R_BRACE
Rule 19    F -> S_STATUTE F
Rule 20    F -> empty
Rule 21    S_STATUTE -> VAR_DEFINITIONS
Rule 22    S_STATUTE -> STATUTE
Rule 23    SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK print_currentSymTab
Rule 24    check_sol_duplicates -> <empty>
Rule 25    STATUTE -> CONDITION
Rule 26    STATUTE -> CYCLE
Rule 27    STATUTE -> ASSIGNATION
Rule 28    S_TYPE -> VOID
Rule 29    S_TYPE -> TYPE
Rule 30    TYPE -> INT
Rule 31    TYPE -> FLOAT
Rule 32    TYPE -> CHAR
Rule 33    TYPE -> STRING
Rule 34    TYPE -> BOOL
Rule 35    TYPE -> LIST
Rule 36    EXPRESSION -> EXP G
Rule 37    G -> H EXP
Rule 38    G -> empty
Rule 39    H -> LESS_T
Rule 40    H -> GREATER_T
Rule 41    H -> GREATER_T_EQUALS
Rule 42    H -> LESS_T_EQUALS
Rule 43    H -> IS
Rule 44    H -> AND
Rule 45    H -> OR
Rule 46    H -> PERCENTAGE
Rule 47    EXP -> TERM I
Rule 48    I -> J EXP
Rule 49    I -> empty
Rule 50    J -> PLUS
Rule 51    J -> MINUS
Rule 52    TERM -> FACTOR K
Rule 53    K -> L TERM
Rule 54    K -> empty
Rule 55    L -> MULTIPLY
Rule 56    L -> DIVIDE
Rule 57    FACTOR -> L_PAREN EXPRESSION R_PAREN
Rule 58    FACTOR -> M CON_VAR
Rule 59    M -> PLUS
Rule 60    M -> MINUS
Rule 61    M -> empty
Rule 62    CON_VAR -> ID_REF
Rule 63    CON_VAR -> INT_CONT
Rule 64    CON_VAR -> STRING_CONT
Rule 65    CON_VAR -> CHAR_CONT
Rule 66    CON_VAR -> FLOAT_CONT
Rule 67    CON_VAR -> BOOL_CONT
Rule 68    CON_VAR -> SOLUTION_CALL
Rule 69    CON_VAR -> PREDEFINED_SOLS
Rule 70    NEGATION -> N EXPRESSION
Rule 71    N -> NOT
Rule 72    ID_REF -> ID check_var_existence O
Rule 73    check_var_existence -> <empty>
Rule 74    O -> L_BRACK EXPRESSION R_BRACK
Rule 75    O -> empty
Rule 76    LIST_EXP -> L_BRACK EXPRESSION P R_BRACK
Rule 77    P -> COMMA EXPRESSION P
Rule 78    P -> empty
Rule 79    ASSIGNATION -> ID_REF EQUALS EXPRESSION TICK
Rule 80    BLOCK -> L_BRACE Q R_BRACE
Rule 81    Q -> STATUTE Q
Rule 82    Q -> empty
Rule 83    S_ASSIGNATION -> ID_REF EQUALS EXPRESSION
Rule 84    WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK
Rule 85    FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK
Rule 86    CYCLE -> FOR
Rule 87    CYCLE -> WHILE
Rule 88    CONDITION -> IF EXPRESSION COLON BLOCK R TICK
Rule 89    R -> S
Rule 90    R -> T
Rule 91    S -> ELIF EXPRESSION COLON BLOCK U
Rule 92    U -> S
Rule 93    U -> T
Rule 94    U -> empty
Rule 95    T -> ELSE COLON BLOCK
Rule 96    SOLUTION_CALL -> ID L_PAREN V R_PAREN
Rule 97    V -> W X
Rule 98    W -> EXPRESSION
Rule 99    W -> NEGATION
Rule 100   X -> COMMA V
Rule 101   X -> empty
Rule 102   PARAMS -> TYPE store_type ID check_param_duplicates Y
Rule 103   check_param_duplicates -> <empty>
Rule 104   Y -> COMMA PARAMS
Rule 105   Y -> empty
Rule 106   SOL_DEFINITIONS -> Z
Rule 107   Z -> SOLUTION_DEF Z
Rule 108   Z -> empty
Rule 109   MAIN_DEFINITION -> INT store_type MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK TICK print_currentSymTab
Rule 110   DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN
Rule 111   DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN
Rule 112   DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN
Rule 113   MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN
Rule 114   MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN
Rule 115   MOVE_DOWN -> MOVE_DOWN_R L_PAREN EXPRESSION R_PAREN
Rule 116   MOVE_LEFT -> MOVE_LEFT_R L_PAREN EXPRESSION R_PAREN
Rule 117   PRINT -> PRINT_R L_PAREN EXPRESSION R_PAREN
Rule 118   PREDEFINED_SOLS -> DRAW_LINE
Rule 119   PREDEFINED_SOLS -> DRAW_CIRCLE
Rule 120   PREDEFINED_SOLS -> DRAW_RECTANGLE
Rule 121   PREDEFINED_SOLS -> MOVE_UP
Rule 122   PREDEFINED_SOLS -> MOVE_RIGHT
Rule 123   PREDEFINED_SOLS -> MOVE_DOWN
Rule 124   PREDEFINED_SOLS -> MOVE_LEFT
Rule 125   PREDEFINED_SOLS -> PRINT
Rule 126   empty -> <empty>

Terminals, with rules where they appear

AND                  : 44
BOOL                 : 34
BOOL_CONT            : 67
CHAR                 : 32
CHAR_CONT            : 65
COLON                : 1 1 4 23 84 85 88 91 95 109
COMMA                : 16 77 100 104 110 110 111 111 111 112 112
DIVIDE               : 56
DRAW_CIRCLE_R        : 110
DRAW_LINE_R          : 111
DRAW_RECTANGLE_R     : 112
ELIF                 : 91
ELSE                 : 95
EQUALS               : 11 79 83
FLOAT                : 31
FLOAT_CONT           : 66
FOR_CYCLE            : 85
GREATER_T            : 40
GREATER_T_EQUALS     : 41
ID                   : 1 9 23 72 96 102
IF                   : 88
INT                  : 30 109
INT_CONT             : 63
IS                   : 43
LESS_T               : 39
LESS_T_EQUALS        : 42
LIST                 : 35
L_BRACE              : 18 80
L_BRACK              : 74 76
L_PAREN              : 23 57 96 109 110 111 112 113 114 115 116 117
MAIN_R               : 109
MINUS                : 51 60
MOVE_DOWN_R          : 115
MOVE_LEFT_R          : 116
MOVE_RIGHT_R         : 114
MOVE_UP_R            : 113
MULTIPLY             : 55
MULTI_COMMENT        : 
NOT                  : 71
OR                   : 45
PERCENTAGE           : 46
PLUS                 : 50 59
PRINT_R              : 117
PROGRAM              : 1
R_BRACE              : 18 80
R_BRACK              : 74 76
R_PAREN              : 23 57 96 109 110 111 112 113 114 115 116 117
SINGLE_COMMENT       : 
SOL                  : 23
SOLS                 : 1
STRING               : 33
STRING_CONT          : 64
TICK                 : 7 23 79 84 85 85 85 88 109
VARS                 : 4
VOID                 : 28
WHILE_CYCLE          : 84
error                : 

Nonterminals, with rules where they appear

A                    : 7 16
AA                   : 4 5
