Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun generate_go_to_main_quad print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir
Rule 2     generate_go_to_main_quad -> <empty>
Rule 3     update_go_to_main_quad -> <empty>
Rule 4     print_funDir -> <empty>
Rule 5     free_symbol_table -> <empty>
Rule 6     update_constant_number -> <empty>
Rule 7     create_global_fun -> <empty>
Rule 8     update_global_fun -> <empty>
Rule 9     print_currentSymTab -> <empty>
Rule 10    VAR_BLOCK -> VARS COLON AA
Rule 11    AA -> VAR_DEFINITIONS AA
Rule 12    AA -> empty
Rule 13    VAR_DEFINITIONS -> TYPE store_type A TICK
Rule 14    store_type -> <empty>
Rule 15    A -> ID check_var_duplicates update_local_count B D
Rule 16    check_var_duplicates -> <empty>
Rule 17    update_local_count -> <empty>
Rule 18    B -> EQUALS append_left_operand append_equals C assign_var_value
Rule 19    B -> empty
Rule 20    append_left_operand -> <empty>
Rule 21    assign_var_value -> <empty>
Rule 22    C -> S_EXPRESSION process_assignation_operation
Rule 23    C -> LIST_EXP
Rule 24    D -> COMMA A
Rule 25    D -> empty
Rule 26    S_BLOCK -> L_BRACE F R_BRACE
Rule 27    F -> S_STATUTE F
Rule 28    F -> empty
Rule 29    S_STATUTE -> VAR_DEFINITIONS
Rule 30    S_STATUTE -> STATUTE
Rule 31    SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates upload_global_return_var L_PAREN PARAMS R_PAREN COLON S_BLOCK check_for_return_statement TICK update_fun print_currentSymTab free_symbol_table reset_execution_block
Rule 32    upload_global_return_var -> <empty>
Rule 33    check_for_return_statement -> <empty>
Rule 34    reset_execution_block -> <empty>
Rule 35    check_sol_duplicates -> <empty>
Rule 36    update_fun -> <empty>
Rule 37    STATUTE -> CONDITION
Rule 38    STATUTE -> CYCLE
Rule 39    STATUTE -> ASSIGNATION
Rule 40    STATUTE -> CON_VAR TICK
Rule 41    STATUTE -> RETURN_STATEMENT
Rule 42    RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value
Rule 43    RETURN_STATEMENT -> RETURN TICK process_return_operation_without_return_value
Rule 44    check_return_type_correspondence -> <empty>
Rule 45    process_return_operation_with_return_value -> <empty>
Rule 46    process_return_operation_without_return_value -> <empty>
Rule 47    S_TYPE -> VOID
Rule 48    S_TYPE -> TYPE
Rule 49    TYPE -> INT
Rule 50    TYPE -> FLOAT
Rule 51    TYPE -> CHAR
Rule 52    TYPE -> STRING
Rule 53    TYPE -> BOOL
Rule 54    TYPE -> LIST
Rule 55    EXPRESSION -> EXP G
Rule 56    G -> H EXP process_possible_relop_operation
Rule 57    G -> empty
Rule 58    process_possible_relop_operation -> <empty>
Rule 59    H -> LESS_T
Rule 60    H -> GREATER_T
Rule 61    H -> GREATER_T_EQUALS
Rule 62    H -> LESS_T_EQUALS
Rule 63    H -> IS
Rule 64    H -> AND
Rule 65    H -> OR
Rule 66    H -> PERCENTAGE
Rule 67    EXP -> TERM process_possible_plus_minus_operation I
Rule 68    process_possible_plus_minus_operation -> <empty>
Rule 69    I -> J EXP
Rule 70    I -> empty
Rule 71    J -> PLUS
Rule 72    J -> MINUS
Rule 73    TERM -> FACTOR process_possible_multiply_divide_operation K
Rule 74    process_possible_multiply_divide_operation -> <empty>
Rule 75    K -> L TERM
Rule 76    K -> empty
Rule 77    L -> MULTIPLY
Rule 78    L -> DIVIDE
Rule 79    FACTOR -> L_PAREN push_false_bottom S_EXPRESSION R_PAREN pop_false_bottom
Rule 80    FACTOR -> CON_VAR
Rule 81    push_false_bottom -> <empty>
Rule 82    pop_false_bottom -> <empty>
Rule 83    CON_VAR -> ID_REF
Rule 84    CON_VAR -> CON_VAR_TERMINAL
Rule 85    CON_VAR -> SOLUTION_CALL
Rule 86    CON_VAR -> PREDEFINED_SOLS
Rule 87    CON_VAR_TERMINAL -> INT_CONT
Rule 88    CON_VAR_TERMINAL -> STRING_CONT
Rule 89    CON_VAR_TERMINAL -> CHAR_CONT
Rule 90    CON_VAR_TERMINAL -> FLOAT_CONT
Rule 91    CON_VAR_TERMINAL -> BOOL_CONT
Rule 92    NEGATION -> N S_EXPRESSION process_negation_operation
