Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun generate_go_to_main_quad print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir
Rule 2     generate_go_to_main_quad -> <empty>
Rule 3     update_go_to_main_quad -> <empty>
Rule 4     print_funDir -> <empty>
Rule 5     free_symbol_table -> <empty>
Rule 6     update_constant_number -> <empty>
Rule 7     create_global_fun -> <empty>
Rule 8     update_global_fun -> <empty>
Rule 9     print_currentSymTab -> <empty>
Rule 10    VAR_BLOCK -> VARS COLON AA
Rule 11    AA -> VAR_DEFINITIONS AA
Rule 12    AA -> empty
Rule 13    VAR_DEFINITIONS -> TYPE store_type A TICK
Rule 14    store_type -> <empty>
Rule 15    A -> ID check_var_duplicates update_local_count B D
Rule 16    check_var_duplicates -> <empty>
Rule 17    update_local_count -> <empty>
Rule 18    B -> EQUALS append_left_operand append_equals C assign_var_value
Rule 19    B -> empty
Rule 20    append_left_operand -> <empty>
Rule 21    assign_var_value -> <empty>
Rule 22    C -> S_EXPRESSION process_assignation_operation
Rule 23    C -> LIST_EXP
Rule 24    D -> COMMA A
Rule 25    D -> empty
Rule 26    S_BLOCK -> L_BRACE F R_BRACE
Rule 27    F -> S_STATUTE F
Rule 28    F -> empty
Rule 29    S_STATUTE -> VAR_DEFINITIONS
Rule 30    S_STATUTE -> STATUTE
Rule 31    SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block
Rule 32    reset_execution_block -> <empty>
Rule 33    check_sol_duplicates -> <empty>
Rule 34    update_fun -> <empty>
Rule 35    STATUTE -> CONDITION
Rule 36    STATUTE -> CYCLE
Rule 37    STATUTE -> ASSIGNATION
Rule 38    STATUTE -> CON_VAR TICK
Rule 39    STATUTE -> RETURN_STATEMENT
Rule 40    RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value
Rule 41    RETURN_STATEMENT -> RETURN TICK process_return_operation_without_return_value
Rule 42    check_return_type_correspondence -> <empty>
Rule 43    process_return_operation_with_return_value -> <empty>
Rule 44    process_return_operation_without_return_value -> <empty>
Rule 45    S_TYPE -> VOID
Rule 46    S_TYPE -> TYPE
Rule 47    TYPE -> INT
Rule 48    TYPE -> FLOAT
Rule 49    TYPE -> CHAR
Rule 50    TYPE -> STRING
Rule 51    TYPE -> BOOL
Rule 52    TYPE -> LIST
Rule 53    EXPRESSION -> EXP G
Rule 54    G -> H EXP process_possible_relop_operation
Rule 55    G -> empty
Rule 56    process_possible_relop_operation -> <empty>
Rule 57    H -> LESS_T
Rule 58    H -> GREATER_T
Rule 59    H -> GREATER_T_EQUALS
Rule 60    H -> LESS_T_EQUALS
Rule 61    H -> IS
Rule 62    H -> AND
Rule 63    H -> OR
Rule 64    H -> PERCENTAGE
Rule 65    EXP -> TERM process_possible_plus_minus_operation I
Rule 66    process_possible_plus_minus_operation -> <empty>
Rule 67    I -> J EXP
Rule 68    I -> empty
Rule 69    J -> PLUS
Rule 70    J -> MINUS
Rule 71    TERM -> FACTOR process_possible_multiply_divide_operation K
Rule 72    process_possible_multiply_divide_operation -> <empty>
Rule 73    K -> L TERM
Rule 74    K -> empty
Rule 75    L -> MULTIPLY
Rule 76    L -> DIVIDE
Rule 77    FACTOR -> L_PAREN push_false_bottom S_EXPRESSION R_PAREN pop_false_bottom
Rule 78    FACTOR -> CON_VAR
Rule 79    push_false_bottom -> <empty>
Rule 80    pop_false_bottom -> <empty>
Rule 81    CON_VAR -> ID_REF
Rule 82    CON_VAR -> CON_VAR_TERMINAL
Rule 83    CON_VAR -> SOLUTION_CALL
Rule 84    CON_VAR -> PREDEFINED_SOLS
Rule 85    CON_VAR_TERMINAL -> INT_CONT
Rule 86    CON_VAR_TERMINAL -> STRING_CONT
Rule 87    CON_VAR_TERMINAL -> CHAR_CONT
Rule 88    CON_VAR_TERMINAL -> FLOAT_CONT
Rule 89    CON_VAR_TERMINAL -> BOOL_CONT
Rule 90    NEGATION -> N S_EXPRESSION process_negation_operation
Rule 91    process_negation_operation -> <empty>
Rule 92    N -> NOT
Rule 93    ID_REF -> ID check_var_existence get_var_type O
