Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir
Rule 2     print_funDir -> <empty>
Rule 3     free_symbol_table -> <empty>
Rule 4     update_constant_number -> <empty>
Rule 5     create_global_fun -> <empty>
Rule 6     update_global_fun -> <empty>
Rule 7     print_currentSymTab -> <empty>
Rule 8     VAR_BLOCK -> VARS COLON AA
Rule 9     AA -> VAR_DEFINITIONS AA
Rule 10    AA -> empty
Rule 11    VAR_DEFINITIONS -> TYPE store_type A TICK
Rule 12    store_type -> <empty>
Rule 13    A -> ID check_var_duplicates update_local_count B D
Rule 14    check_var_duplicates -> <empty>
Rule 15    update_local_count -> <empty>
Rule 16    B -> EQUALS append_left_operand append_equals C assign_var_value
Rule 17    B -> empty
Rule 18    append_left_operand -> <empty>
Rule 19    assign_var_value -> <empty>
Rule 20    C -> S_EXPRESSION process_assignation_operation
Rule 21    C -> LIST_EXP
Rule 22    D -> COMMA A
Rule 23    D -> empty
Rule 24    S_BLOCK -> L_BRACE F R_BRACE
Rule 25    F -> S_STATUTE F
Rule 26    F -> empty
Rule 27    S_STATUTE -> VAR_DEFINITIONS
Rule 28    S_STATUTE -> STATUTE
Rule 29    SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block
Rule 30    reset_execution_block -> <empty>
Rule 31    check_sol_duplicates -> <empty>
Rule 32    update_fun -> <empty>
Rule 33    STATUTE -> CONDITION
Rule 34    STATUTE -> CYCLE
Rule 35    STATUTE -> ASSIGNATION
Rule 36    STATUTE -> CON_VAR TICK
Rule 37    STATUTE -> RETURN_STATEMENT
Rule 38    RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value
Rule 39    RETURN_STATEMENT -> RETURN TICK process_return_operation_without_return_value
Rule 40    check_return_type_correspondence -> <empty>
Rule 41    process_return_operation_with_return_value -> <empty>
Rule 42    process_return_operation_without_return_value -> <empty>
Rule 43    S_TYPE -> VOID
Rule 44    S_TYPE -> TYPE
Rule 45    TYPE -> INT
Rule 46    TYPE -> FLOAT
Rule 47    TYPE -> CHAR
Rule 48    TYPE -> STRING
Rule 49    TYPE -> BOOL
Rule 50    TYPE -> LIST
Rule 51    EXPRESSION -> EXP G
Rule 52    G -> H EXP process_possible_relop_operation
Rule 53    G -> empty
Rule 54    process_possible_relop_operation -> <empty>
Rule 55    H -> LESS_T
Rule 56    H -> GREATER_T
Rule 57    H -> GREATER_T_EQUALS
Rule 58    H -> LESS_T_EQUALS
Rule 59    H -> IS
Rule 60    H -> AND
Rule 61    H -> OR
Rule 62    H -> PERCENTAGE
Rule 63    EXP -> TERM process_possible_plus_minus_operation I
Rule 64    process_possible_plus_minus_operation -> <empty>
Rule 65    I -> J EXP
Rule 66    I -> empty
Rule 67    J -> PLUS
Rule 68    J -> MINUS
Rule 69    TERM -> FACTOR process_possible_multiply_divide_operation K
Rule 70    process_possible_multiply_divide_operation -> <empty>
Rule 71    K -> L TERM
Rule 72    K -> empty
Rule 73    L -> MULTIPLY
Rule 74    L -> DIVIDE
Rule 75    FACTOR -> L_PAREN push_false_bottom S_EXPRESSION R_PAREN pop_false_bottom
Rule 76    FACTOR -> CON_VAR
Rule 77    push_false_bottom -> <empty>
Rule 78    pop_false_bottom -> <empty>
Rule 79    CON_VAR -> ID_REF
Rule 80    CON_VAR -> CON_VAR_TERMINAL
Rule 81    CON_VAR -> SOLUTION_CALL
Rule 82    CON_VAR -> PREDEFINED_SOLS
Rule 83    CON_VAR_TERMINAL -> INT_CONT
Rule 84    CON_VAR_TERMINAL -> STRING_CONT
Rule 85    CON_VAR_TERMINAL -> CHAR_CONT
Rule 86    CON_VAR_TERMINAL -> FLOAT_CONT
Rule 87    CON_VAR_TERMINAL -> BOOL_CONT
Rule 88    NEGATION -> N S_EXPRESSION process_negation_operation
Rule 89    process_negation_operation -> <empty>
Rule 90    N -> NOT
Rule 91    ID_REF -> ID check_var_existence get_var_type O
Rule 92    check_var_existence -> <empty>
Rule 93    get_var_type -> <empty>
Rule 94    O -> L_BRACK S_EXPRESSION check_int_type R_BRACK
Rule 95    O -> empty
Rule 96    check_int_type -> <empty>
Rule 97    LIST_EXP -> L_BRACK S_EXPRESSION P R_BRACK
Rule 98    P -> COMMA S_EXPRESSION P
Rule 99    P -> empty
Rule 100   ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK
Rule 101   append_equals -> <empty>
Rule 102   process_assignation_operation -> <empty>
Rule 103   BLOCK -> L_BRACE Q R_BRACE
Rule 104   Q -> STATUTE Q
Rule 105   Q -> empty
Rule 106   S_ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation
Rule 107   WHILE -> WHILE_CYCLE append_jump S_EXPRESSION process_condition_operation COLON BLOCK end_while_operation_processing TICK
Rule 108   append_jump -> <empty>
Rule 109   end_while_operation_processing -> <empty>
Rule 110   FOR -> FOR_CYCLE S_ASSIGNATION TICK append_jump S_EXPRESSION process_for_condition_operation TICK S_ASSIGNATION process_for_assignation_operation COLON BLOCK end_for_operation_processing TICK
Rule 111   process_for_condition_operation -> <empty>
Rule 112   process_for_assignation_operation -> <empty>
Rule 113   end_for_operation_processing -> <empty>
Rule 114   CYCLE -> FOR
Rule 115   CYCLE -> WHILE
Rule 116   CONDITION -> IF append_false_bottom S_EXPRESSION process_condition_operation COLON BLOCK R TICK end_condition_operation_processing
Rule 117   end_condition_operation_processing -> <empty>
Rule 118   append_false_bottom -> <empty>
Rule 119   process_condition_operation -> <empty>
Rule 120   R -> S
Rule 121   R -> T
Rule 122   R -> empty
Rule 123   S -> ELIF process_elif_operation S_EXPRESSION process_condition_operation COLON BLOCK U
Rule 124   process_elif_operation -> <empty>
Rule 125   U -> S
Rule 126   U -> T
Rule 127   U -> empty
Rule 128   T -> ELSE process_else_operation COLON BLOCK end_else_operation_processing
Rule 129   process_else_operation -> <empty>
Rule 130   end_else_operation_processing -> <empty>
Rule 131   SOLUTION_CALL -> ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing
Rule 132   end_argument_processing -> <empty>
Rule 133   generate_era_quad -> <empty>
Rule 134   check_sol_existence -> <empty>
Rule 135   V -> S_EXPRESSION process_argument X
Rule 136   process_argument -> <empty>
Rule 137   X -> COMMA update_parameter_counter V
Rule 138   X -> empty
Rule 139   update_parameter_counter -> <empty>
Rule 140   S_EXPRESSION -> EXPRESSION
Rule 141   S_EXPRESSION -> NEGATION
Rule 142   PARAMS -> TYPE store_type ID check_param_duplicates update_param_count Y
Rule 143   check_param_duplicates -> <empty>
Rule 144   update_param_count -> <empty>
Rule 145   Y -> COMMA PARAMS
Rule 146   Y -> empty
Rule 147   SOL_DEFINITIONS -> Z
Rule 148   Z -> SOLUTION_DEF Z
Rule 149   Z -> empty
Rule 150   MAIN_DEFINITION -> INT store_type MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block
Rule 151   DRAW_CIRCLE -> DRAW_CIRCLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing
Rule 152   DRAW_LINE -> DRAW_LINE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing
Rule 153   DRAW_RECTANGLE -> DRAW_RECTANGLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing
Rule 154   process_draw_argument -> <empty>
Rule 155   end_draw_argument_processing -> <empty>
Rule 156   MOVE_UP -> MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN
Rule 157   MOVE_RIGHT -> MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN
Rule 158   MOVE_DOWN -> MOVE_DOWN_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN
Rule 159   MOVE_LEFT -> MOVE_LEFT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN
Rule 160   process_move_argument -> <empty>
Rule 161   PRINT -> PRINT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_print_argument R_PAREN
Rule 162   process_print_argument -> <empty>
Rule 163   generate_predefined_sol_quad -> <empty>
Rule 164   PREDEFINED_SOLS -> DRAW_LINE
Rule 165   PREDEFINED_SOLS -> DRAW_CIRCLE
Rule 166   PREDEFINED_SOLS -> DRAW_RECTANGLE
Rule 167   PREDEFINED_SOLS -> MOVE_UP
Rule 168   PREDEFINED_SOLS -> MOVE_RIGHT
Rule 169   PREDEFINED_SOLS -> MOVE_DOWN
Rule 170   PREDEFINED_SOLS -> MOVE_LEFT
Rule 171   PREDEFINED_SOLS -> PRINT
Rule 172   empty -> <empty>

Terminals, with rules where they appear

AND                  : 60
BOOL                 : 49
BOOL_CONT            : 87
CHAR                 : 47
CHAR_CONT            : 85
COLON                : 1 1 8 29 107 110 116 123 128 150
COMMA                : 22 98 137 145 151 151 152 152 152 153 153 153
