Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID create_global_fun COLON VARS COLON VAR_DEFINITIONS SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION
Rule 2     create_global_fun -> <empty>
Rule 3     VAR_DEFINITIONS -> TYPE store_type A TICK VAR_DEFINITIONS
Rule 4     VAR_DEFINITIONS -> empty
Rule 5     store_type -> <empty>
Rule 6     A -> ID check_var_duplicates B D
Rule 7     check_var_duplicates -> <empty>
Rule 8     B -> EQUALS C assign_var_value
Rule 9     B -> empty
Rule 10    assign_var_value -> <empty>
Rule 11    C -> EXPRESSION
Rule 12    C -> LIST_EXP
Rule 13    D -> COMMA A
Rule 14    D -> empty
Rule 15    S_BLOCK -> L_BRACE F R_BRACE
Rule 16    F -> S_STATUTE F
Rule 17    F -> empty
Rule 18    S_STATUTE -> VAR_DEFINITIONS
Rule 19    S_STATUTE -> STATUTE
Rule 20    SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK
Rule 21    check_sol_duplicates -> <empty>
Rule 22    STATUTE -> CONDITION
Rule 23    STATUTE -> CYCLE
Rule 24    STATUTE -> ASSIGNATION
Rule 25    S_TYPE -> VOID
Rule 26    S_TYPE -> TYPE
Rule 27    TYPE -> INT
Rule 28    TYPE -> FLOAT
Rule 29    TYPE -> CHAR
Rule 30    TYPE -> STRING
Rule 31    TYPE -> BOOL
Rule 32    TYPE -> LIST
Rule 33    EXPRESSION -> EXP G
Rule 34    G -> H EXP
Rule 35    G -> empty
Rule 36    H -> LESS_T
Rule 37    H -> GREATER_T
Rule 38    H -> GREATER_T_EQUALS
Rule 39    H -> LESS_T_EQUALS
Rule 40    H -> IS
Rule 41    H -> AND
Rule 42    H -> OR
Rule 43    H -> PERCENTAGE
Rule 44    EXP -> TERM I
Rule 45    I -> J EXP
Rule 46    I -> empty
Rule 47    J -> PLUS
Rule 48    J -> MINUS
Rule 49    TERM -> FACTOR K
Rule 50    K -> L TERM
Rule 51    K -> empty
Rule 52    L -> MULTIPLY
Rule 53    L -> DIVIDE
Rule 54    FACTOR -> L_PAREN EXPRESSION R_PAREN
Rule 55    FACTOR -> M CON_VAR
Rule 56    M -> PLUS
Rule 57    M -> MINUS
Rule 58    M -> empty
Rule 59    CON_VAR -> ID_REF
Rule 60    CON_VAR -> INT_CONT
Rule 61    CON_VAR -> STRING_CONT
Rule 62    CON_VAR -> CHAR_CONT
Rule 63    CON_VAR -> FLOAT_CONT
Rule 64    CON_VAR -> BOOL_CONT
Rule 65    CON_VAR -> SOLUTION_CALL
Rule 66    CON_VAR -> PREDEFINED_SOLS
Rule 67    NEGATION -> N EXPRESSION
Rule 68    N -> NOT
Rule 69    ID_REF -> ID O
Rule 70    O -> L_BRACK EXPRESSION R_BRACK
Rule 71    O -> empty
Rule 72    LIST_EXP -> L_BRACK EXPRESSION P R_BRACK
Rule 73    P -> COMMA EXPRESSION P
Rule 74    P -> empty
Rule 75    ASSIGNATION -> ID_REF EQUALS EXPRESSION TICK
Rule 76    BLOCK -> L_BRACE Q R_BRACE
Rule 77    Q -> STATUTE Q
Rule 78    Q -> empty
Rule 79    S_ASSIGNATION -> ID_REF EQUALS EXPRESSION
Rule 80    WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK
Rule 81    FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK
Rule 82    CYCLE -> FOR
Rule 83    CYCLE -> WHILE
Rule 84    CONDITION -> IF EXPRESSION COLON BLOCK R TICK
Rule 85    R -> S
Rule 86    R -> T
Rule 87    S -> ELIF EXPRESSION COLON BLOCK U
Rule 88    U -> S
Rule 89    U -> T
Rule 90    U -> empty
Rule 91    T -> ELSE COLON BLOCK
