Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION
Rule 2     create_global_fun -> <empty>
Rule 3     update_global_fun -> <empty>
Rule 4     print_currentSymTab -> <empty>
Rule 5     VAR_BLOCK -> VARS COLON AA
Rule 6     AA -> VAR_DEFINITIONS AA
Rule 7     AA -> empty
Rule 8     VAR_DEFINITIONS -> TYPE store_type A TICK
Rule 9     store_type -> <empty>
Rule 10    A -> ID check_var_duplicates update_local_count B D
Rule 11    check_var_duplicates -> <empty>
Rule 12    update_local_count -> <empty>
Rule 13    B -> EQUALS C assign_var_value
Rule 14    B -> empty
Rule 15    assign_var_value -> <empty>
Rule 16    C -> EXPRESSION
Rule 17    C -> LIST_EXP
Rule 18    D -> COMMA A
Rule 19    D -> empty
Rule 20    S_BLOCK -> L_BRACE F R_BRACE
Rule 21    F -> S_STATUTE F
Rule 22    F -> empty
Rule 23    S_STATUTE -> VAR_DEFINITIONS
Rule 24    S_STATUTE -> STATUTE
Rule 25    SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab
Rule 26    check_sol_duplicates -> <empty>
Rule 27    update_fun -> <empty>
Rule 28    STATUTE -> CONDITION
Rule 29    STATUTE -> CYCLE
Rule 30    STATUTE -> ASSIGNATION
Rule 31    S_TYPE -> VOID
Rule 32    S_TYPE -> TYPE
Rule 33    TYPE -> INT
Rule 34    TYPE -> FLOAT
Rule 35    TYPE -> CHAR
Rule 36    TYPE -> STRING
Rule 37    TYPE -> BOOL
Rule 38    TYPE -> LIST
Rule 39    EXPRESSION -> EXP G
Rule 40    G -> H EXP process_possible_relop_operation
Rule 41    G -> empty
Rule 42    process_possible_relop_operation -> <empty>
Rule 43    H -> LESS_T
Rule 44    H -> GREATER_T
Rule 45    H -> GREATER_T_EQUALS
Rule 46    H -> LESS_T_EQUALS
