Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir
Rule 2     print_funDir -> <empty>
Rule 3     free_symbol_table -> <empty>
Rule 4     update_constant_number -> <empty>
Rule 5     create_global_fun -> <empty>
Rule 6     update_global_fun -> <empty>
Rule 7     print_currentSymTab -> <empty>
Rule 8     VAR_BLOCK -> VARS COLON AA
Rule 9     AA -> VAR_DEFINITIONS AA
Rule 10    AA -> empty
Rule 11    VAR_DEFINITIONS -> TYPE store_type A TICK
Rule 12    store_type -> <empty>
Rule 13    A -> ID check_var_duplicates update_local_count B D
Rule 14    check_var_duplicates -> <empty>
Rule 15    update_local_count -> <empty>
Rule 16    B -> EQUALS C assign_var_value
Rule 17    B -> empty
Rule 18    assign_var_value -> <empty>
Rule 19    C -> S_EXPRESSION
Rule 20    C -> LIST_EXP
Rule 21    D -> COMMA A
Rule 22    D -> empty
Rule 23    S_BLOCK -> L_BRACE F R_BRACE
Rule 24    F -> S_STATUTE F
Rule 25    F -> empty
Rule 26    S_STATUTE -> VAR_DEFINITIONS
Rule 27    S_STATUTE -> STATUTE
Rule 28    SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block
Rule 29    reset_execution_block -> <empty>
Rule 30    check_sol_duplicates -> <empty>
Rule 31    update_fun -> <empty>
Rule 32    STATUTE -> CONDITION
Rule 33    STATUTE -> CYCLE
Rule 34    STATUTE -> ASSIGNATION
Rule 35    STATUTE -> CON_VAR TICK
Rule 36    STATUTE -> RETURN_STATEMENT
Rule 37    RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value
Rule 38    RETURN_STATEMENT -> RETURN TICK process_return_operation_without_return_value
Rule 39    check_return_type_correspondence -> <empty>
Rule 40    process_return_operation_with_return_value -> <empty>
Rule 41    process_return_operation_without_return_value -> <empty>
Rule 42    S_TYPE -> VOID
Rule 43    S_TYPE -> TYPE
Rule 44    TYPE -> INT
Rule 45    TYPE -> FLOAT
Rule 46    TYPE -> CHAR
Rule 47    TYPE -> STRING
Rule 48    TYPE -> BOOL
Rule 49    TYPE -> LIST
Rule 50    EXPRESSION -> EXP G
Rule 51    G -> H EXP process_possible_relop_operation
Rule 52    G -> empty
Rule 53    process_possible_relop_operation -> <empty>
Rule 54    H -> LESS_T
Rule 55    H -> GREATER_T
Rule 56    H -> GREATER_T_EQUALS
Rule 57    H -> LESS_T_EQUALS
Rule 58    H -> IS
Rule 59    H -> AND
Rule 60    H -> OR
Rule 61    H -> PERCENTAGE
Rule 62    EXP -> TERM process_possible_plus_minus_operation I
Rule 63    process_possible_plus_minus_operation -> <empty>
Rule 64    I -> J EXP
Rule 65    I -> empty
Rule 66    J -> PLUS
Rule 67    J -> MINUS
Rule 68    TERM -> FACTOR process_possible_multiply_divide_operation K
Rule 69    process_possible_multiply_divide_operation -> <empty>
Rule 70    K -> L TERM
Rule 71    K -> empty
Rule 72    L -> MULTIPLY
Rule 73    L -> DIVIDE
Rule 74    FACTOR -> L_PAREN push_false_bottom S_EXPRESSION R_PAREN pop_false_bottom
Rule 75    FACTOR -> CON_VAR
Rule 76    push_false_bottom -> <empty>
Rule 77    pop_false_bottom -> <empty>
Rule 78    CON_VAR -> ID_REF
Rule 79    CON_VAR -> CON_VAR_TERMINAL
Rule 80    CON_VAR -> SOLUTION_CALL
Rule 81    CON_VAR -> PREDEFINED_SOLS
Rule 82    CON_VAR_TERMINAL -> INT_CONT
Rule 83    CON_VAR_TERMINAL -> STRING_CONT
Rule 84    CON_VAR_TERMINAL -> CHAR_CONT
Rule 85    CON_VAR_TERMINAL -> FLOAT_CONT
Rule 86    CON_VAR_TERMINAL -> BOOL_CONT
Rule 87    NEGATION -> N S_EXPRESSION process_negation_operation
Rule 88    process_negation_operation -> <empty>
Rule 89    N -> NOT
Rule 90    ID_REF -> ID check_var_existence get_var_type O
Rule 91    check_var_existence -> <empty>
Rule 92    get_var_type -> <empty>
Rule 93    O -> L_BRACK S_EXPRESSION check_int_type R_BRACK
Rule 94    O -> empty
Rule 95    check_int_type -> <empty>
Rule 96    LIST_EXP -> L_BRACK S_EXPRESSION P R_BRACK
Rule 97    P -> COMMA S_EXPRESSION P
Rule 98    P -> empty
Rule 99    ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK
Rule 100   append_equals -> <empty>
Rule 101   process_assignation_operation -> <empty>
Rule 102   BLOCK -> L_BRACE Q R_BRACE
Rule 103   Q -> STATUTE Q
Rule 104   Q -> empty
Rule 105   S_ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation
Rule 106   WHILE -> WHILE_CYCLE append_jump S_EXPRESSION process_condition_operation COLON BLOCK end_while_operation_processing TICK
Rule 107   append_jump -> <empty>
Rule 108   end_while_operation_processing -> <empty>
Rule 109   FOR -> FOR_CYCLE S_ASSIGNATION TICK append_jump S_EXPRESSION process_for_condition_operation TICK S_ASSIGNATION process_for_assignation_operation COLON BLOCK end_for_operation_processing TICK
Rule 110   process_for_condition_operation -> <empty>
Rule 111   process_for_assignation_operation -> <empty>
Rule 112   end_for_operation_processing -> <empty>
Rule 113   CYCLE -> FOR
Rule 114   CYCLE -> WHILE
Rule 115   CONDITION -> IF append_false_bottom S_EXPRESSION process_condition_operation COLON BLOCK R TICK end_condition_operation_processing
Rule 116   end_condition_operation_processing -> <empty>
Rule 117   append_false_bottom -> <empty>
Rule 118   process_condition_operation -> <empty>
Rule 119   R -> S
Rule 120   R -> T
Rule 121   R -> empty
Rule 122   S -> ELIF process_elif_operation S_EXPRESSION process_condition_operation COLON BLOCK U
Rule 123   process_elif_operation -> <empty>
Rule 124   U -> S
Rule 125   U -> T
Rule 126   U -> empty
Rule 127   T -> ELSE process_else_operation COLON BLOCK end_else_operation_processing
Rule 128   process_else_operation -> <empty>
Rule 129   end_else_operation_processing -> <empty>
Rule 130   SOLUTION_CALL -> ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing
Rule 131   end_argument_processing -> <empty>
Rule 132   generate_era_quad -> <empty>
Rule 133   check_sol_existence -> <empty>
Rule 134   V -> S_EXPRESSION process_argument X
Rule 135   process_argument -> <empty>
Rule 136   X -> COMMA update_parameter_counter V
Rule 137   X -> empty
Rule 138   update_parameter_counter -> <empty>
Rule 139   S_EXPRESSION -> EXPRESSION
Rule 140   S_EXPRESSION -> NEGATION
Rule 141   PARAMS -> TYPE store_type ID check_param_duplicates update_param_count Y
Rule 142   check_param_duplicates -> <empty>
Rule 143   update_param_count -> <empty>
Rule 144   Y -> COMMA PARAMS
Rule 145   Y -> empty
Rule 146   SOL_DEFINITIONS -> Z
Rule 147   Z -> SOLUTION_DEF Z
Rule 148   Z -> empty
Rule 149   MAIN_DEFINITION -> INT store_type MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block
Rule 150   DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN S_EXPRESSION COMMA S_EXPRESSION COMMA S_EXPRESSION R_PAREN
Rule 151   DRAW_LINE -> DRAW_LINE_R L_PAREN S_EXPRESSION COMMA S_EXPRESSION COMMA S_EXPRESSION COMMA S_EXPRESSION R_PAREN
Rule 152   DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN S_EXPRESSION COMMA S_EXPRESSION COMMA S_EXPRESSION R_PAREN
Rule 153   MOVE_UP -> MOVE_UP_R L_PAREN S_EXPRESSION R_PAREN
Rule 154   MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN S_EXPRESSION R_PAREN
Rule 155   MOVE_DOWN -> MOVE_DOWN_R L_PAREN S_EXPRESSION R_PAREN
Rule 156   MOVE_LEFT -> MOVE_LEFT_R L_PAREN S_EXPRESSION R_PAREN
Rule 157   PRINT -> PRINT_R L_PAREN S_EXPRESSION R_PAREN
Rule 158   PREDEFINED_SOLS -> DRAW_LINE
Rule 159   PREDEFINED_SOLS -> DRAW_CIRCLE
Rule 160   PREDEFINED_SOLS -> DRAW_RECTANGLE
Rule 161   PREDEFINED_SOLS -> MOVE_UP
Rule 162   PREDEFINED_SOLS -> MOVE_RIGHT
Rule 163   PREDEFINED_SOLS -> MOVE_DOWN
Rule 164   PREDEFINED_SOLS -> MOVE_LEFT
Rule 165   PREDEFINED_SOLS -> PRINT
Rule 166   empty -> <empty>

Terminals, with rules where they appear

AND                  : 59
BOOL                 : 48
BOOL_CONT            : 86
CHAR                 : 46
CHAR_CONT            : 84
COLON                : 1 1 8 28 106 109 115 122 127 149
COMMA                : 21 97 136 144 150 150 151 151 151 152 152
DIVIDE               : 73
DRAW_CIRCLE_R        : 150
DRAW_LINE_R          : 151
DRAW_RECTANGLE_R     : 152
ELIF                 : 122
ELSE                 : 127
EQUALS               : 16 99 105
FLOAT                : 45
FLOAT_CONT           : 85
FOR_CYCLE            : 109
GREATER_T            : 55
GREATER_T_EQUALS     : 56
ID                   : 1 13 28 90 130 141
IF                   : 115
INT                  : 44 149
INT_CONT             : 82
IS                   : 58
LESS_T               : 54
LESS_T_EQUALS        : 57
LIST                 : 49
L_BRACE              : 23 102
L_BRACK              : 93 96
L_PAREN              : 28 74 130 149 150 151 152 153 154 155 156 157
MAIN_R               : 149
MINUS                : 67
MOVE_DOWN_R          : 155
MOVE_LEFT_R          : 156
MOVE_RIGHT_R         : 154
MOVE_UP_R            : 153
