Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun generate_go_to_main_quad print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir
Rule 2     generate_go_to_main_quad -> <empty>
Rule 3     update_go_to_main_quad -> <empty>
Rule 4     print_funDir -> <empty>
Rule 5     free_symbol_table -> <empty>
Rule 6     update_constant_number -> <empty>
Rule 7     create_global_fun -> <empty>
Rule 8     update_global_fun -> <empty>
Rule 9     print_currentSymTab -> <empty>
Rule 10    VAR_BLOCK -> VARS COLON AA
Rule 11    AA -> VAR_DEFINITIONS AA
Rule 12    AA -> empty
Rule 13    VAR_DEFINITIONS -> TYPE store_type A TICK
Rule 14    store_type -> <empty>
Rule 15    A -> LIST_TYPE_SPECIFICATION ID check_var_duplicates update_local_count B D
Rule 16    LIST_TYPE_SPECIFICATION -> LESS_T LIST_TYPE GREATER_T
Rule 17    LIST_TYPE_SPECIFICATION -> empty check_for_list_type_specification
Rule 18    check_for_list_type_specification -> <empty>
Rule 19    LIST_TYPE -> INT
Rule 20    LIST_TYPE -> FLOAT
Rule 21    LIST_TYPE -> CHAR
Rule 22    LIST_TYPE -> STRING
Rule 23    LIST_TYPE -> BOOL
Rule 24    check_var_duplicates -> <empty>
Rule 25    update_local_count -> <empty>
Rule 26    B -> EQUALS C
Rule 27    B -> empty check_for_list_assignation
Rule 28    check_for_list_assignation -> <empty>
Rule 29    append_left_operand -> <empty>
Rule 30    C -> S_EXPRESSION check_for_list_definition append_equals append_left_operand process_definition_assignation_operation
Rule 31    C -> LIST_EXP
Rule 32    check_for_list_definition -> <empty>
Rule 33    D -> COMMA A
Rule 34    D -> empty
Rule 35    S_BLOCK -> L_BRACE F R_BRACE
Rule 36    F -> S_STATUTE F
Rule 37    F -> empty
Rule 38    S_STATUTE -> VAR_DEFINITIONS
Rule 39    S_STATUTE -> STATUTE
Rule 40    SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates upload_global_return_var L_PAREN PARAMS R_PAREN COLON S_BLOCK check_for_return_statement TICK update_fun print_currentSymTab free_symbol_table reset_execution_block
Rule 41    upload_global_return_var -> <empty>
Rule 42    check_for_return_statement -> <empty>
Rule 43    reset_execution_block -> <empty>
Rule 44    check_sol_duplicates -> <empty>
Rule 45    update_fun -> <empty>
Rule 46    STATUTE -> CONDITION
Rule 47    STATUTE -> CYCLE
Rule 48    STATUTE -> ASSIGNATION
Rule 49    STATUTE -> CON_VAR TICK
Rule 50    STATUTE -> RETURN_STATEMENT
Rule 51    RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value
Rule 52    RETURN_STATEMENT -> RETURN TICK process_return_operation_without_return_value
Rule 53    check_return_type_correspondence -> <empty>
Rule 54    process_return_operation_with_return_value -> <empty>
Rule 55    process_return_operation_without_return_value -> <empty>
Rule 56    S_TYPE -> VOID
Rule 57    S_TYPE -> TYPE
Rule 58    TYPE -> INT
Rule 59    TYPE -> FLOAT
Rule 60    TYPE -> CHAR
Rule 61    TYPE -> STRING
Rule 62    TYPE -> BOOL
Rule 63    TYPE -> LIST
Rule 64    EXPRESSION -> EXP G
Rule 65    G -> H EXP process_possible_relop_operation
Rule 66    G -> empty
Rule 67    process_possible_relop_operation -> <empty>
Rule 68    H -> LESS_T
Rule 69    H -> GREATER_T
Rule 70    H -> GREATER_T_EQUALS
Rule 71    H -> LESS_T_EQUALS
Rule 72    H -> IS
Rule 73    H -> AND
Rule 74    H -> OR
Rule 75    H -> PERCENTAGE
Rule 76    EXP -> TERM I
Rule 77    process_possible_plus_minus_operation -> <empty>
Rule 78    I -> J EXP process_possible_plus_minus_operation
Rule 79    I -> empty
Rule 80    J -> PLUS
Rule 81    J -> MINUS
Rule 82    TERM -> FACTOR K
Rule 83    process_possible_multiply_divide_operation -> <empty>
Rule 84    K -> L TERM process_possible_multiply_divide_operation
Rule 85    K -> empty
Rule 86    L -> MULTIPLY
Rule 87    L -> DIVIDE
Rule 88    FACTOR -> L_PAREN push_false_bottom S_EXPRESSION R_PAREN pop_false_bottom
Rule 89    FACTOR -> CON_VAR
Rule 90    push_false_bottom -> <empty>
Rule 91    pop_false_bottom -> <empty>
Rule 92    CON_VAR -> ID_REF
