Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun generate_go_to_main_quad print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir
Rule 2     generate_go_to_main_quad -> <empty>
Rule 3     update_go_to_main_quad -> <empty>
Rule 4     print_funDir -> <empty>
Rule 5     free_symbol_table -> <empty>
Rule 6     update_constant_number -> <empty>
Rule 7     create_global_fun -> <empty>
Rule 8     update_global_fun -> <empty>
Rule 9     print_currentSymTab -> <empty>
Rule 10    VAR_BLOCK -> VARS COLON AA
Rule 11    AA -> VAR_DEFINITIONS AA
Rule 12    AA -> empty
Rule 13    VAR_DEFINITIONS -> TYPE store_type A TICK
Rule 14    store_type -> <empty>
Rule 15    A -> ID check_var_duplicates update_local_count B D
Rule 16    check_var_duplicates -> <empty>
Rule 17    update_local_count -> <empty>
Rule 18    B -> EQUALS append_left_operand append_equals C assign_var_value
Rule 19    B -> empty
Rule 20    append_left_operand -> <empty>
Rule 21    assign_var_value -> <empty>
Rule 22    C -> S_EXPRESSION process_assignation_operation
Rule 23    C -> LIST_EXP
Rule 24    D -> COMMA A
Rule 25    D -> empty
Rule 26    S_BLOCK -> L_BRACE F R_BRACE
Rule 27    F -> S_STATUTE F
Rule 28    F -> empty
Rule 29    S_STATUTE -> VAR_DEFINITIONS
Rule 30    S_STATUTE -> STATUTE
Rule 31    SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK check_for_return_statement TICK update_fun print_currentSymTab free_symbol_table reset_execution_block
Rule 32    check_for_return_statement -> <empty>
Rule 33    reset_execution_block -> <empty>
Rule 34    check_sol_duplicates -> <empty>
Rule 35    update_fun -> <empty>
Rule 36    STATUTE -> CONDITION
Rule 37    STATUTE -> CYCLE
Rule 38    STATUTE -> ASSIGNATION
Rule 39    STATUTE -> CON_VAR TICK
Rule 40    STATUTE -> RETURN_STATEMENT
Rule 41    RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value
Rule 42    RETURN_STATEMENT -> RETURN TICK process_return_operation_without_return_value
Rule 43    check_return_type_correspondence -> <empty>
Rule 44    process_return_operation_with_return_value -> <empty>
Rule 45    process_return_operation_without_return_value -> <empty>
Rule 46    S_TYPE -> VOID
Rule 47    S_TYPE -> TYPE
Rule 48    TYPE -> INT
Rule 49    TYPE -> FLOAT
Rule 50    TYPE -> CHAR
Rule 51    TYPE -> STRING
Rule 52    TYPE -> BOOL
Rule 53    TYPE -> LIST
Rule 54    EXPRESSION -> EXP G
Rule 55    G -> H EXP process_possible_relop_operation
Rule 56    G -> empty
Rule 57    process_possible_relop_operation -> <empty>
Rule 58    H -> LESS_T
Rule 59    H -> GREATER_T
Rule 60    H -> GREATER_T_EQUALS
Rule 61    H -> LESS_T_EQUALS
Rule 62    H -> IS
Rule 63    H -> AND
Rule 64    H -> OR
Rule 65    H -> PERCENTAGE
Rule 66    EXP -> TERM process_possible_plus_minus_operation I
Rule 67    process_possible_plus_minus_operation -> <empty>
Rule 68    I -> J EXP
Rule 69    I -> empty
Rule 70    J -> PLUS
Rule 71    J -> MINUS
Rule 72    TERM -> FACTOR process_possible_multiply_divide_operation K
Rule 73    process_possible_multiply_divide_operation -> <empty>
Rule 74    K -> L TERM
Rule 75    K -> empty
Rule 76    L -> MULTIPLY
Rule 77    L -> DIVIDE
Rule 78    FACTOR -> L_PAREN push_false_bottom S_EXPRESSION R_PAREN pop_false_bottom
Rule 79    FACTOR -> CON_VAR
Rule 80    push_false_bottom -> <empty>
Rule 81    pop_false_bottom -> <empty>
Rule 82    CON_VAR -> ID_REF
Rule 83    CON_VAR -> CON_VAR_TERMINAL
Rule 84    CON_VAR -> SOLUTION_CALL
Rule 85    CON_VAR -> PREDEFINED_SOLS
Rule 86    CON_VAR_TERMINAL -> INT_CONT
Rule 87    CON_VAR_TERMINAL -> STRING_CONT
Rule 88    CON_VAR_TERMINAL -> CHAR_CONT
Rule 89    CON_VAR_TERMINAL -> FLOAT_CONT
Rule 90    CON_VAR_TERMINAL -> BOOL_CONT
Rule 91    NEGATION -> N S_EXPRESSION process_negation_operation
Rule 92    process_negation_operation -> <empty>
Rule 93    N -> NOT
