Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    MOVE_LEFT
    MOVE_RIGHT
    MOVE_DOWN
    MOVE_UP
    MULTI_COMMENT
    DRAW_LINE
    DRAW_RECTANGLE
    SINGLE_COMMENT
    DRAW_CIRCLE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID COLON VARS COLON DECLARATIONS CORE COLON S_BLOCK
Rule 2     DECLARATIONS -> TYPE A TICK E
Rule 3     A -> ID B D
Rule 4     B -> EQUALS C
Rule 5     B -> empty
Rule 6     C -> EXPRESSION
Rule 7     C -> LIST_EXP
Rule 8     D -> COMMA A
Rule 9     D -> empty
Rule 10    E -> DECLARATIONS
Rule 11    E -> empty
Rule 12    S_BLOCK -> L_BRACE F R_BRACE
Rule 13    F -> S_STATUTE F
Rule 14    F -> empty
Rule 15    S_STATUTE -> SOLUTION_DEF
Rule 16    S_STATUTE -> STATUTE
Rule 17    SOLUTION_DEF -> SOL S_TYPE ID L_PAREN PARAMS R_PAREN COLON BLOCK TICK
Rule 18    STATUTE -> CONDITION
Rule 19    STATUTE -> CYCLE
Rule 20    STATUTE -> ASSIGNATION
Rule 21    S_TYPE -> VOID
Rule 22    S_TYPE -> TYPE
Rule 23    TYPE -> INT
Rule 24    TYPE -> FLOAT
Rule 25    TYPE -> CHAR
Rule 26    TYPE -> STRING
Rule 27    TYPE -> BOOL
Rule 28    TYPE -> LIST
Rule 29    EXPRESSION -> EXP G
Rule 30    G -> H EXP
Rule 31    G -> empty
Rule 32    H -> LESS_T
Rule 33    H -> GREATER_T
Rule 34    H -> GREATER_T_EQUALS
Rule 35    H -> LESS_T_EQUALS
Rule 36    H -> IS
Rule 37    H -> AND
Rule 38    H -> OR
Rule 39    H -> PERCENTAGE
Rule 40    EXP -> TERM I
Rule 41    I -> J EXP
Rule 42    I -> empty
Rule 43    J -> PLUS
Rule 44    J -> MINUS
Rule 45    TERM -> FACTOR K
Rule 46    K -> L TERM
Rule 47    K -> empty
Rule 48    L -> MULTIPLY
Rule 49    L -> DIVIDE
Rule 50    FACTOR -> L_PAREN EXPRESSION R_PAREN
Rule 51    FACTOR -> M CON_VAR
Rule 52    M -> PLUS
Rule 53    M -> MINUS
Rule 54    M -> empty
Rule 55    CON_VAR -> ID_REF
Rule 56    CON_VAR -> INT_CONT
Rule 57    CON_VAR -> STRING_CONT
Rule 58    CON_VAR -> CHAR_CONT
Rule 59    CON_VAR -> FLOAT_CONT
Rule 60    CON_VAR -> BOOL_CONT
Rule 61    CON_VAR -> SOLUTION_CALL
Rule 62    NEGATION -> N EXPRESSION
Rule 63    N -> NOT
Rule 64    ID_REF -> ID O
Rule 65    O -> L_BRACK EXPRESSION R_BRACK
Rule 66    O -> empty
Rule 67    LIST_EXP -> L_BRACK EXPRESSION P R_BRACK
Rule 68    P -> COMMA EXPRESSION P
Rule 69    P -> empty
Rule 70    ASSIGNATION -> ID_REF EQUALS EXPRESSION TICK
Rule 71    BLOCK -> L_BRACE Q R_BRACE
Rule 72    Q -> STATUTE Q
Rule 73    Q -> empty
Rule 74    S_ASSIGNATION -> ID_REF EQUALS EXPRESSION
Rule 75    WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK
